,Speaker,Script
37,Nancy Gertner,"Followed, perhaps. But I think that there ought to be more protections on the grand jury. I think, for example, there ought to be defense participation in the grand jury. I think there ought to be more exchanges of information with respect to that. It is, for many cases, the indictment is the end of the case. In other words, the indictment, to some degree, ruins a company, ruins a person. The indictment is the end of the case. I think we can hedge it about with safeguards. I think we actually should look to that. Ferguson and all the grand jury proceedings that we've seen with respect to Eric Garner, we've understood how distorted the process is and how important it is. And so we should, it seems to me, look again at reconfiguring this."
38,Reid Schar,"It's a – It's a fantastic question. And there were a number of actual -- first of all, obviously, prosecutors are bound by the ethical rules in their license. And there's something called the Hyde Amendment, and there are a variety of other actual statutes that have been passed in the wake of certain things that actually do allow civil cases against prosecutors go forward. I think the difficulty is, if you took away a lot of immunity, what would end up happening, potentially, is that you'd end up with lots and lots of lawsuits against prosecutors by not necessarily people that are, correctly found not to be guilty, but people that actually are still in jail. And so it's a difficult balance, but I don't think because of the variety of things that prosecutors are bound by in the ethics rules and the actual other laws that exist that actually do allow lawsuits against prosecutors, I don't think it's one of an indication of too much prosecutorial power."
39,Paul Butler,"So what prosecutors say to defendants is, if you don't want to do the time, don't do the crime. What I say to prosecutors is, if you don't want to get sued, follow the law. Be ethical. Then you won't have to worry about it."
40,Paul Butler,"Well, quickly, if you look at the numbers, it may be a high standard. But if you look at the numbers, prosecutors are almost never disciplined. They're not disciplined by the Department of Justice. The conservative Judge Kozinski of the ninth circuit has an article in the Georgetown Law Journal, where he says the office of professional responsibility for prosecutors is a joke. They don't get in trouble. It's like their protection agency."
41,Nancy Gertner,And it's called -- he calls for actually eliminating prosecutorial absolute immunity because that's the only place where there at least would be some forum to review what they do.
42,Nancy Gertner,"Judge Rakoff in the New York Review of Books calls for review of plea bargaining by federal judges, by a federal magistrate who could look at what the charges are. The difficulty of that is an information deficit, which the judge has as well. I mean, I can tell you that cases would be –I’d have to deal with pleas in front of me. And I know nothing about the case at all. And after that elaborate plea colloquy, I knew even less. Yes, if we wanted to keep it as a plea bargaining system, we have to do something about mandatory minimums and leverage. We have to do something about the information deficit so that it's a meaningful plea bargain. The word ""bargain"" –"
43,Nancy Gertner,-- is such a misnomer in the –
44,Nancy Gertner,"-- context.John Donvan: Are those changes in the prosecutor's power, or are those changes in the law?"
45,Nancy Gertner,That would have to be changes in the law.
46,Nancy Gertner,"No. We'd have -- but if you change the mandatory minimums, you'd be changing the prosecutor's –"
47,Nancy Gertner,-- power as well.
48,Nancy Gertner,"And if you created a review like a magistrate reviewing the plea bargain, then at least you have some hope of some meaningful checks and balances."
49,Nancy Gertner,But I would prefer a trial system. Call me crazy.
50,Nancy Gertner,I'm a judge. You can't possibly interrupt me.
51,David Hoffman,"May I, your honor?"
52,Nancy Gertner,No.
53,David Hoffman,"Continuing on, for the reasons we said, I do think it's unfair to throw the mandatory minimums as a reason why prosecutors have too much power with regard to plea bargaining. But I want to address the -- there was an interesting article by Judge Rakoff about -- the idea was basically that there should be a magistrate judge who should be like a mediator in all plea bargains, or if the parties wanted, and should be available for that. I -- let's imagine how that would work. I don't think it's a good idea. And I actually think a better solution is to empower the defense bar more with more resources and time to review things, you know, to understand -- as in a civil case, but to understand whether what the prosecutors are proposing and what the defendant is willing to plead to is fair-- --you have to review the evidence. So the defense attorney has hopefully reviewed boxes of evidence. Now you're going to bring in a magistrate judge. I don't know magistrate judges or judges who have lots of time to all the sudden take on a whole bunch of other cases and review boxes of documents. And with due respect to judges and magistrate judges, the best person to advocate in front of the prosecutor that a certain plea proposal is unjust is a defense attorney, the defense attorney who not only has the ability to review the evidence because it's their case, but the ability to talk to their client in an attorney-client privileged setting that the magistrate judge or mediatorwould not have, and to argue to prosecutors. This is what we do and defense attorneys do all the time when they have the time and resources to review the evidence and to come into the prosecutor's office and say, ""Your case stinks,"" or, ""There's an aspect of your case that is going to get suppressed,"" or, ""This is what's going to happen if we go to trial."" So it's bargaining that way. We do need more of that, and that's perfectly fine. But that shouldn't -- the proposal to have a magistrate judge is both unrealistic and not putting the resources where it belongs, which is creating more balance."
54,David Hoffman,-- we have no problem with that.
55,David Hoffman,"I don't think a gradated system makes sense or could work, but the concern about -- look, of course it's true that while we -- the most important cases that we were making in the office were the ones -- the most difficult ones we were attempting to go up the chain and make cases against the most powerful members of a criminal enterprise or the most powerful public officials where there's evidence of corruption, but of course there are people, especially, especially in the state systems, where it's not that kind of situation. It's just people who have been arrested for low-level drug crimes or other crimes where there's just one person. So, of course there's a mix of people who are prosecuted and convicted and sentenced. And, you know, I would suggest that one of the key policy issues there regarding the large number of people who are in prison for non-violent drug offenses, the race of a high percentage of those people relates to sentencing decision. It's not about the power of prosecutors. It's about whether drug sentences for non-violent drug offenses are too high. That is a very important policy debate and, as I said, my guess is that the four of us might have a lot of agreement on that. That is not this debate. That is a policy issue that we as a country should drugs be legalized? Should some drugs be legalized? Should sentences be changed? But people are in prison for non-violent drug offenses at a -- I would say, you know, too high a rate, not because of prosecutorial power, but because the sentences across the country, post-1980s, post-crack/cocaine situation –"
56,Paul Butler,"Yeah, if I could address both those. So, you know, remember I talked about all the women and children in African American, Latino communities, poor people who are doing time on the outside. It's because prosecutors don't think about that. What's the difference with corporations? Under the federal sentencing guidelines a corporation can be investigated and prosecuted just like a person. So, you know, if you think that Volkswagen or BP or Exxon ought to be in jail or have some kind of punishment, that's possible, but check this out. The federal sentencing guidelines say if bringing a prosecution would have a negative effect on the shareholders or on the employees, the prosecutors don't have to bring the case, even if they think the corporation is guilty. So, I think when it comes to that kind of law, what's good enough for Exxon and Volkswagen is good enough for poor people. I think we ought to have the same kind of consideration for them. And real quickly with regard to the war on drugs, respectfully, David, it's all about race. Black people don't use drugs more than anybody else. That usually doesn't surprise folks on the college campus. I hope it doesn't surprise you. So, African Americans, according to the National Institute of Health are about 12 percent of people who use drugs or sell drugs. If you go, though, to the National Institute of Health -- or I'm sorry, the Bureau of Justice Statistics in D.C., they'll tell you 60 percent of people who are locked up for drug crimes are black. So, 12 percent of people who do the crime, 60 percent of people who do the time. Cyrus Vance , the D.A. in New York, he's a brave man. Why? Because he commissioned a study to see whether race was playing a role in his office, and he found at every stage of the process race mattered. He controlled for the crime. He controlled for prison record or background record. Race was making a difference. Race was doing a lot of work. So, it's not just about the laws or thesentences. It's about the way that prosecutors are exercising their discretion in a race-based way."
57,Reid Schar,"So I think we need to understand, there was a funeral in the city of Chicago today for a nine-year-old child who was shot and killed and executed in an alley because his father was wanted as part of a gang dispute. That happened today. And prosecutors have limited resources, particularly federal prosecutors, and we in the U.S. Attorney's office had decisions to make, and the decision was do I want to go to a college campus and see if I can get some users? Or do I want to go down into the areas which unfortunately are poorly socioeconomic, tend to be heavily minority, and go after the people who are pulling triggers and executing children and doing things like that sort? Where can I have the greatest impact to try to make a difference in people's lives? And there's a huge drug debate that has to be had and it goes to users, it goes to other things, and it goes to legalization, but as a prosecutorial office I want to save people's lives, and that's where I go. And does that have an unfair impact on minority communities? At some level, unfortunately it does because that tends to be, as David pointed out, where a lot of the death is occurring. Doesn't mean that the U.S. Attorney's office doesn't indict cartels. Guzman el Chapo, who just escaped from another Mexican prison, is under indictment in the city of Chicago based on the U.S. attorney's office. It's not as if they don't go after other people as well. But what I want to do is I want to try to save lives with limited resources. And that does have a maybe unfair effect. But hopefully, maybe nine-year-old kids aren't going to be dying as much."
58,Nancy Gertner,Do it here or –
59,Nancy Gertner,"Okay. A couple of days ago, I published an op-ed in the Boston Globe. It said I was a judge for 17 years. I presided over the sentencing of dozens and hundreds of largely African-American males. And I sentenced 80 percent of them to sentences which I believed to have been unfair, disproportionate and unjust. And I described what I plan to do about it, which is really part of why I'm here today. Part of the answer was in Congress, enacting mandatory minimums that led to that situation, but clearly part of the answer were prosecutorial discretion that that system enabled. And let me close by describing something that was said just in 2015, a few months ago, by a prosecutor who was responsible for someone spending 30 years on death row. He said, ""At the time the case was tried, there was evidence that would have cleared this man, Glenn Ford. The easy and convenient argument is that the prosecutors didn't know of such evidence and, thus, they're absolved of any responsible for wrongful conviction."" He said, ""I take no comfort in such an argument. Had I been more inquisitive, perhaps the evidence would have come to light years ago. My mindset,"" he said, ""was wrong and blinded me to my purpose of seeking justice rather than obtaining a conviction of a person I believed to be guilty. I didn't hide evidence, I just didn't consider the evidence."" In 1984, he says, ""I was 33 years old. I was arrogant, judgmental, narcissistic, full of myself. I was not interested in justice as I was in winning. I was, to borrow a phrase from Al Pacino, 'Winning became everything.'"" The issue is not the good prosecutor any more than it is the good judge. The issue are the endemic risks of a system that enables prosecutors to say, ""Winning is everything."" Vote that prosecutors have too much power."
60,David Hoffman,"Thank you. You know, winning is not everything, and that's not what being a prosecutor is about, either in approach or in duty. You know, Paul's written an article and has argued that good people do not become prosecutors. I don't know whether I'm a good person, but I became a prosecutor because when I was in law school I went down to the Woodlawn neighborhood, which was south of Hyde Park, to talk to people about whether a community service group should be started. And I heard stories from them about how their neighborhood was better, safer, because the Feds had come in and taken away Jeff Fort, one of the leaders of a big gang, and that made them feel better, parents feel more secure, and they were happy about that. This is a social justice issue for many of the important prosecutions. And we should not be diminishing prosecutorial power. The parents in these neighborhoods who are looking for advantages in raising their children, where too many nights they put their children in a bathtub in order to protect them. They are looking for help from prosecutors and the police. And those same parents are, frankly, scared of the police as well. They worry about their sons getting arrested or hurt wrongfully by the police. And as prosecutors, we need to the powers to go after both, gang leaders, political leaders, and police officers who are abusing their powers. That's what being a prosecutor is. On the same week when I had just had three police officers plead guilty for lying under oath to try to enhance cases on people, I was driving with other police officers on the west side. They wanted to show me around. And they got a call that there had been shots fired, and a pizza delivery man had been shot to death in a van. We pulled up 30 seconds after the ambulance pulled up. And there were the pizzas spilling out of the van. He's a 35-year-old father of two. He had been -- they were ready to move to another neighborhood farther south for safety. We should insist on strong, strategic, effective, smart use of prosecutorial power, hold our prosecutors to transparent and accountable judgments on that, but not diminish prosecutorial power. We thank you for listening. We respectfully request that you vote no on the resolution.John Donvan: Thank you, David Hoffman."
61,Paul Butler,"You know, Tshawn Lee, the nine-year-old whose funeral was held today, or J'Quantae Riles, who was gunned down last weekend, David, my argument is good people should not be become prosecutors. I know good people are prosecutors. And the four of us would have done anything we could to save those two lives. But the tragic reality is that next weekend, someone else's child is going to be shot in Chicago, and the weekend after that, somebody else. So what these good people who our prosecutors are doing, it's not working. The folks in the community, they're not only scared of the bad guys and the cops, they're also scared of the prosecutors. So we have to invest in these communities and those children. And we have to demonstrate that their lives matter to all of us, and that we're not just going to focus on them when they messed up. Justice Clarence Thomas said that when he was a judge in D.C., he used to look out the window of his chambers and see all of these young black men filing into criminal court in chains. And he would think, ""There but for the grace of God go I."" President Obama speaking at the NAACP convention a few years ago, same phrase, ""There but for the grace of God go I."" My friends, the determination of who goes to criminal court in chains should not be so fortuitous. It should not depend so much on race and class. As long as it does, we need to restore the system of checks and balances that the framers intended. We need to stop judging people by the worst thing they ever did. Yes, we need prosecutors. But we don't need them to have super powers. That's why the name of democracy and the name of transparency and the name of equal justice under the law. Please vote yes. Let the whole world know that prosecutors have too much power and that as Americans we're not going to take it anymore. John Donvan:Thank you, Paul Butler. And that is the motion, U.S. Prosecutors Have Too Much Power. And here summarizing his position against the motion, Reid Schar, a partner at Jenner and Block and also a former federal prosecutor."
62,Reid Schar,"So I'm going to do something I don't do a lot, and talk a little bit about -- at least in public -- the Blagojevich case, to end here. What people tend to see from that case is the headlines, the big issues that came out. What they don't see -- and there's no reason they would necessarily see -- is the years. And it took many years to build to the point where that case was actually viable. It required wiretaps, very difficult to get, significant oversight on low-level people; required trying to convince people to cooperate. It required going to trial with all the checks and balances we've talked about, against other lower level people till they were convicted and they chose to cooperate. Countless grand jury subpoenas. It required off site meetings where we met with witnesses outside the purview of the U.S. attorney’s office so they wouldn't be cited, jeopardizing their own safety or possibly the investigation. It had countless people who lied to us, who told us things that were just inaccurate and sent us off on wild goose chases, sometimes for months, people that refused to cooperate. And at the end, when we were finally, after years and years of using literally every prosecutorial power we had, able to get up on the wiretaps, able to listen to the governor's calls, then it required luck as well to add into the mix. It happened to be that there was a presidential election. He was talking about selling the Senate seat. Or frankly, one of the worst things, and maybe the worst thing he did, on the phone, shaking down a children's hospital. He was holding up money that was meant for sick children until he got campaign contributions. None of those things would have been uncovered if it hadn't been for all the powers that the U.S. attorney's office had. So if we're going to take power away from prosecutors, we need to fully understand -- and it's hard to quantify -- but we need to fully understand there are going to be some people, maybe people like the governor, maybe people pulling the trigger, that are going to get away with crimes that will never be solved, that we can solve now. Do we have the right balance as it is? There are checks and balances, and I would urge you to vote no on this motion: Prosecutors do not have enough -- do not have too much power, number 2 on your keypad."
